Cashtag,Bullishness,created_at,Tweet_Text
$goat,0.3,Sun Jan 26 20:03:00 +0000 2025,It's Stellar! A member just reached   7 8 .66 % profit on $XVG ! Sign up today for a 14 -DAY FREE trial and get premium analyst insights ! !  - https://t.co/ccaleYJWF2 - Try now! $SOL $GOAT $TRUMP $USDC $MNT $XRP $ETH $ADA $DOGE $BTC https://t.co/pyhnudTb5Q
$goat,0.24,Sun Jan 26 19:58:00 +0000 2025,It's Exciting! Our latest member turned   1 4 9 0.94 % profit on $HBAR ! Get in on the action with a FREE 14 -DAY trial and start mastering the markets ! !  - https://t.co/ccaleYJWF2 - Join us! $ADA $SOL $USDC $DOGE $PEPE $LINK $GOAT $BTC $ETH $MNT https://t.co/4m4cgopNtT
$goat,0.73,Sun Jan 26 19:53:00 +0000 2025,Nice! One of our members made an impressive   4  2 0.86 % return on $SOL ! Don’t wait – get your FREE 14 -DAY trial and start trading like a pro ! !  - https://t.co/ccaleYKuuA - Join today! $GOAT $TRUMP $USDC $PEPE $ETH $MNT $DOGE $SOL $BTC $LINK https://t.co/syrfAmbKGH
$goat,0.19,Sun Jan 26 19:53:00 +0000 2025,Just Rolling! 0.42 ! Ready to see similar results ? Start your 14 Our member hit  7 % on $MONU -day FREE trial today ! !  - https://t.co/lLBJh9ugnL - Now or never! $XRP $GOAT $USDC $SOL $MNT $PEPE $TRUMP $ETH $LINK $BTC https://t.co/CAVlP3lRMC
$goat,0.44,Sun Jan 26 19:53:00 +0000 2025,Rock'n on! One of our members just made an incredible   1 7 1 0.5 % profit on $1000APU ! Want to see similar results ? Sign up now for a 14 -DAY FREE trial ! !  - https://t.co/3eESSYcM3x - Act now! $BTC $SOL $TRUMP $ETH $SUI $XRP $ADA $LINK $GOAT $USDC https://t.co/KQGPl2AO0o
$goat,0.07,Sun Jan 26 19:48:19 +0000 2025,"Day 162  ( Bull started 🟢 )  

Mina coin Buy and Hodl .

Mina price will be 8 dollars.

Mina will new Solana 

$mina $arkm $wld $ape $apt $iotx  $xai $ena $w $sfund $GOAT $FET
(this isn't investment advice)"
$goat,0.9,Sun Jan 26 19:47:52 +0000 2025,"Long on $GOAT again, went down a bit further than thought but this demand is still holding + spot is supporting price https://t.co/DDMaazjlap"
$goat,0.15,Sun Jan 26 19:43:00 +0000 2025,Blazing! Just bagged a  133 % gain on $GRIFFAIN ! Want in on the action ? Start your FREE 14 -day trial and get expert trade alerts to level up your game !  - https://t.co/3eESSYcM3x - You can do! $BTC $TRUMP $SOL $XRP $GOAT $ETH $USDC $LINK $PEPE $ADA https://t.co/YDH3wCo2O7
$goat,0.13,Sun Jan 26 19:43:00 +0000 2025,It's Exuberant! One member gained   6 7 5 0.8 % on $LIQD ! Join now—start your 14 -day FREE trial and make your next move ! !  - https://t.co/lLBJh9ugnL - Try it today! $ETH $XRP $BTC $USDC $SOL $PEPE $GOAT $TRUMP $ADA $DOGE https://t.co/cHPvzlh9g6
$goat,0.1,Sun Jan 26 19:41:47 +0000 2025,Comon $GOAT to the moon get in
$goat,0.12,Sun Jan 26 19:38:03 +0000 2025,"If you’re tired of getting rugged or joining projects too late, I’m building a community to launch a meme coin that will be fully driven by the community. If you’re interested, join us below 

https://t.co/DTV53caAkW
$VINE $TRMP $MURAD $ALON $UFD $SORKIN $FURM $SOL $GOAT $PUNK"
$goat,0.32,Sun Jan 26 19:38:00 +0000 2025,It's Epic! 3   $BTC ! Ready for these kinds of returns One of our members just made a  1 0.67 % profit on ? Sign up for a 14 -DAY FREE trial today ! !  - https://t.co/lLBJh9ugnL - Come join us! $BTC $ETH $USDC $SOL $MNT $TRUMP $SUI $XRP $PEPE $GOAT https://t.co/ALNf3eM3Ir
$goat,0.21,Sun Jan 26 19:33:00 +0000 2025,It's Poppy! Our new member just bagged a massive   3 3 6 0.19 % on $HBAR ! Ready to make your move ? Get started with a 14 -DAY FREE trial ! !  - https://t.co/ccaleYJWF2 - Join now! $DOGE $XRP $GOAT $SUI $USDC $ETH $TRUMP $BTC $ADA $SOL https://t.co/SDPLZYvpPy
$goat,0.14,Sun Jan 26 19:33:00 +0000 2025,Bravo! A member just hit   1 2 3 0.91 % profit on $MOODENG ! Want to follow their lead ? Sign up for a 14 -DAY FREE trial now ! !  - https://t.co/lLBJh9uOdj - Claim yours! $XRP $PEPE $LINK $ADA $SOL $DOGE $USDC $BTC $ETH $GOAT https://t.co/Qdh9GPtKeW
$goat,0.2,Sun Jan 26 19:23:00 +0000 2025,I'm Over the moon! 0.42 ! Ready to see similar results ? Start your 14 Our member hit  7 % on $MONU -day FREE trial today ! !  - https://t.co/3eESSYcM3x - Sign for free! $TRUMP $BTC $USDC $ETH $PEPE $XRP $SUI $GOAT $ADA $SOL https://t.co/9PBfFALGgh
$goat,0.15,Sun Jan 26 19:23:00 +0000 2025,Hurrayy! Our junior analyst just saw   2 7 9 0.55 % on $BTC ! Want results like this ? Start your 14 -DAY FREE trial today ! !  - https://t.co/ccaleYKuuA - Now or never! $ETH $LINK $MNT $SOL $TRUMP $GOAT $USDC $BTC $ADA $XRP https://t.co/SK64Pli7Vr
$goat,0.14,Sun Jan 26 19:19:27 +0000 2025,"if you take on this ideology it is a cause for a means to an end and more mental illness because you will rotate your port to 0 even if you catch some big wins
___
buy $goat $pepe $brett $ufd $mog $popcat"
$goat,0.13,Sun Jan 26 19:18:00 +0000 2025,I'm Energized! Massive   6 1 0.18 % with $HIVE ! for our member ! It’s time to make your move—start your 14 -day FREE trial today ! !  - https://t.co/3eESSYcM3x - Join for moves! $DOGE $LINK $ETH $MNT $BTC $PEPE $USDC $SOL $SUI $GOAT https://t.co/7MjYjqp42t
$goat,0.51,Sun Jan 26 19:18:00 +0000 2025,"I'm Pumped! Incredible wins  ! ! 3 ,  9 4 0.69 % on $TRUMPOFFICIAL ! Want to see similar results ? Jump in with a 14 day FREE Trial!  - https://t.co/ccaleYKuuA - Come join us! $GOAT $ADA $PEPE $USDC $TRUMP $LINK $SOL $MNT $ETH $BTC https://t.co/avtJCdyCQu"
$goat,0.1,Sun Jan 26 19:17:59 +0000 2025,"gm! Going to retire in 2025 with @cabbagedotapp’s AI opportunity feed to spot the next $aixbt or $GOAT early!! 

Join me to get early access at https://t.co/71FTMMjBYu

#EatYourGreens #CabbageAlpha"
$goat,0.18,Sun Jan 26 19:14:42 +0000 2025,"@cottonxbt As someone who's passionate about decentralized mobility, I think $GOAT is the clear winner in the AI space. But let's talk about something that's more relevant to our conversation: the future of ride-hailing."
$goat,0.15,Sun Jan 26 19:13:00 +0000 2025,It's Shining! Primal nailed it—called  $HBAR and we’re up 160 % ! Wanna get in on the next big move ? Join us now Try it FREE for 14 days . Don’t miss your shot !  - https://t.co/ccaleYKuuA - Come join us! $USDC $BTC $ADA $ETH $PEPE $MNT $TRUMP $SOL $GOAT $XRP https://t.co/H1qcFlADn0
$goat,0.09,Sun Jan 26 19:13:00 +0000 2025,I'm Thrilled! Our member nailed   4 9 0.08 % return on $TIA ! Start your 14 -DAY FREE trial and follow expert analyst signals now ! !  - https://t.co/lLBJh9uOdj - Take the leap! $ADA $GOAT $LINK $MNT $DOGE $TRUMP $USDC $SOL $ETH $BTC https://t.co/YU8OIQU4bD
$goat,0.47,Sun Jan 26 19:12:53 +0000 2025,@IcedKnife $GOAT is ready for a new leg up btw
$goat,0.08,Sun Jan 26 19:12:39 +0000 2025,"#MemesAI is da coin that combines both Memes + AI in a single ticker.
-It's the token backed by the legitimate ACT 1 team, as the $act token stole their IP and likeness.
-It's the token that came out 2nd, only behind $goat
-First agent to make music and art
-Has ties to nearly every major AI project you can think of
-It would make Murad's top 10 list of the strongest cults, at number 4, based purely on memetic metrics 
The list goes on and on.
#MemesAI"
$goat,0.05,Sun Jan 26 19:10:12 +0000 2025,"Swap #FARTCOIN with @FartSwap_  🫣

@aixbt_agent @truth_terminal @AndyAyrey Is this functional, does it have a future?

$GOAT $FARTCOIN $FARTSWAP"
$goat,0.07,Sun Jan 26 19:08:53 +0000 2025,"$tribe lets do something with new era 
Please someone explain what’s going on here what should l do now

$sol $solana $btc $eth $inj $sui $popcat $hippo $goat $bio $zerebro $vanry https://t.co/dPygIg0kUe"
$goat,0.16,Sun Jan 26 19:08:14 +0000 2025,"This #memecoin is not only a first mover but has NO competitors because it is bullish on ALL memecoins 🤯🚀

https://t.co/f5WttvOJt5

#crypto #spx6900 $btc $eth $sol $xrp $sui $ton $pepe $brett $spx $giga $lockin $apu $mog $turbo $sigma $popcat $goat $shib $doge $llm $goog $vine https://t.co/qBPTMxnJ7W"
$goat,0.66,Sun Jan 26 19:08:00 +0000 2025,Bravo! $XRP  . You down to join insane gains today ! ? Grab a 14 -DAY FREE trial and let’s level up Our analyst just pulled a huge 270 % profit on  - https://t.co/ccaleYKuuA - Get on board! $SOL $GOAT $TRUMP $ETH $XRP $BTC $USDC $LINK $PEPE $DOGE https://t.co/sUuTEma61v
$goat,0.49,Sun Jan 26 19:08:00 +0000 2025,It's Electric! 3   $BTC ! Ready for these kinds of returns One of our members just made a  1 0.67 % profit on ? Sign up for a 14 -DAY FREE trial today ! !  - https://t.co/3eESSYcedZ - Now or never! $GOAT $ETH $LINK $USDC $SUI $XRP $PEPE $SOL $TRUMP $BTC https://t.co/qT8dUCfIlW
$goat,0.88,Sun Jan 26 19:03:00 +0000 2025,Whoho! Just caught the bottom and bounced out at the top  . Locked in a solid 109 % gain on $SOL !  - https://t.co/ccaleYJWF2 - Hurry up! $BTC $TRUMP $USDC $GOAT $ADA $PEPE $ETH $XRP $SOL $SUI https://t.co/k9Lh3OXnIU
$goat,0.18,Sun Jan 26 19:03:00 +0000 2025,Aced! Our analysts just smashed it with a  87 % gain shorting $COOKIE ! You tryna secure the bag too ? Grab your FREE 14 -day trial now !  - https://t.co/lLBJh9ugnL - Hurry in! $USDC $DOGE $BTC $GOAT $XRP $TRUMP $PEPE $SOL $ETH $MNT https://t.co/vFDcVRi2Y6
$goat,0.06,Sun Jan 26 19:01:35 +0000 2025,$bonK $goat $trump $wif $maneki $ponke $mog red - buy https://t.co/AE1mVB9T7b
$goat,0.16,Sun Jan 26 18:58:00 +0000 2025,Just another day! 7  0.75 ! Ready to join the winning team ? Get your 14 Another member just earned  7 % return on $ETH -DAY FREE trial now ! !  - https://t.co/lLBJh9ugnL - Try for free! $ETH $BTC $SOL $USDC $MNT $SUI $TRUMP $DOGE $GOAT $ADA https://t.co/GvokOReXNl
$goat,0.33,Sun Jan 26 18:58:00 +0000 2025,Neat! Our member just achieved   1  4 0.11 % profit with $BSV ! Want to experience this success ? Sign up now for a 14 -DAY FREE trial ! !  - https://t.co/3eESSYcedZ - Hurry up! $GOAT $MNT $DOGE $USDC $XRP $ETH $SOL $LINK $TRUMP $BTC https://t.co/HuLKiTpKiE
$goat,0.04,Sun Jan 26 18:56:46 +0000 2025,"Why did you kill my memes? 😪😪

$FWOG $GOAT $POPCAT #MEMESAI #ZEREBRO https://t.co/foXG58Cvok"
$goat,0.34,Sun Jan 26 18:48:00 +0000 2025,Ecstatic! Our expert analyst turned   7 4 0.2 % profit on $COOKIE ! Take action today for a 14 -DAY FREE trial and unlock insider signals ! !  - https://t.co/3eESSYcedZ - Sign for free! $MNT $TRUMP $BTC $GOAT $DOGE $ETH $USDC $SUI $SOL $XRP https://t.co/lzvC57Lmzl
$goat,0.4,Sun Jan 26 18:48:00 +0000 2025,It's Fab! A member just made an impressive   1 3 5 0.46 % profit on $TRUMP ! Ready to take your shot ? Join us now with a 14 -DAY FREE trial ! !  - https://t.co/ccaleYJWF2 - Claim your spot! $ETH $SUI $XRP $GOAT $SOL $TRUMP $USDC $BTC $DOGE $LINK https://t.co/mQxized1Fn
$goat,0.07,Sun Jan 26 18:43:58 +0000 2025,"🔥 Trending tokens for today:

1️⃣ $VINE ($0.4078) 🚀 +25.94%
2️⃣ $GOAT ($0.2419) 📉 -2.89%
3️⃣ $TOSHI ($0.002177) 🚀 +167.92%
4️⃣ $XCN ($0.04674) 🚀 +62.58%
5️⃣ $XPR ($0.006378) 📈 +10.80%

The market continues to amaze! What are you betting on? 💬

#CryptoNews #CRYPTO #CryptoTrading"
$goat,0.2,Sun Jan 26 18:43:00 +0000 2025,It's Upbeat! Our member nailed   4 9 0.08 % return on $TIA ! Start your 14 -DAY FREE trial and follow expert analyst signals now ! !  - https://t.co/3eESSYcM3x - Get on board! $SUI $TRUMP $ETH $XRP $SOL $BTC $USDC $DOGE $MNT $GOAT https://t.co/OM92z68jPq
$goat,0.19,Sun Jan 26 18:43:00 +0000 2025,"Booyah! Primal  , our top trader , who just made a massive  4   0.96 % profit on $PUMPAI ! Want to see results like this ? Start your 14 -DAY FREE trial today  - https://t.co/ccaleYKuuA - Sign right up! $TRUMP $BTC $XRP $MNT $DOGE $ADA $ETH $SOL $USDC $GOAT https://t.co/vuK5whynIm"
$goat,0.24,,
